BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDLSITE-65,714, Resolved, Fixed,2,1,0,,,
MDLSITE-64,0, Resolved, Fixed,1,1,1,,,
MDLSITE-60,0, Closed, Fixed,2,2,0,,,
MDLSITE-57,1, Closed, Fixed,1,1,0,,,
MDLSITE-56,0, Closed, Fixed,0,0,,,,
MDLSITE-55,0, Closed, Fixed,5,3,1,,,
MDLSITE-53,3, Closed, Fixed,9,2,1,,,
MDLSITE-52,1445, Resolved, Won't Fix,1,1,0,,,
MDLSITE-49,427, Resolved, Fixed,6,3,1,,,
MDLSITE-47,6, Closed, Fixed,4,2,0,,,
MDLSITE-46,0, Closed, Fixed,1,1,0,,,
MDLSITE-40,0, Closed, Fixed,1,1,0,,,
MDLSITE-36,0, Closed, Fixed,2,2,0,,,
MDLSITE-33,23, Resolved, Won't Fix,2,1,0,,,
MDLSITE-31,0, Closed, Fixed,1,1,0,,,
MDLSITE-30,25, Closed, Fixed,2,2,0,,,
MDLSITE-29,71, Closed, Fixed,2,1,0,,,
MDLSITE-28,6, Closed, Fixed,3,1,0,,,
MDLSITE-26,462, Closed, Fixed,7,2,0,,,
MDLSITE-25,196, Resolved, Fixed,2,1,0,,,
MDLSITE-22,1, Resolved, Fixed,1,1,0,,,
MDLSITE-11,0, Closed, Fixed,3,2,0,,,
MDLSITE-8,0, Closed, Fixed,2,2,0,,,
MDLSITE-7,0, Closed, Fixed,1,1,0,,,
MDL-39458,4, Open, Unresolved,1,1,2,,,
MDL-39459,0, Open, Unresolved,0,1,,,,
MDL-39460,88, Development in progress, Unresolved,7,3,2,,,
MDL-39461,91, Closed, Fixed,18,5,7,,,
MDL-39463,8, Closed, Fixed,10,5,4,,,
MDL-39465,34, Closed, Fixed,7,3,3,,,
MDL-39466,17, Open, Unresolved,1,1,2,,,
MDL-39469,0, Open, Unresolved,0,2,,,,
MDL-39470,8, Closed, Fixed,4,4,3,,,
MDL-39471,27, Open, Unresolved,3,2,4,,,
MDL-39475,12, Open, Unresolved,4,2,7,,,
MDL-39476,7, Closed, Fixed,7,5,4,,,
MDL-39477,27, Closed, Fixed,13,5,5,,,
MDL-39481,7, Closed, Fixed,3,2,2,,,
MDL-39482,7, Closed, Fixed,7,4,3,,,
MDL-39484,7, Closed, Fixed,13,7,5,,,
MDL-39486,26, Open, Unresolved,2,1,3,,,
MDL-39487,33, Closed, Fixed,5,4,3,,,
MDL-39488,7, Closed, Fixed,15,5,4,,,
MDL-39491,7, Closed, Fixed,4,4,4,,,
MDL-39493,0, Open, Unresolved,1,1,2,,,
MDL-39497,7, Closed, Fixed,3,3,1,,,
MDL-39505,39, Closed, Fixed,22,7,6,,,
MDL-39507,101, Closed, Fixed,50,5,4,,,
MDL-39508,4, Closed, Fixed,12,7,4,,,
MDL-39510,0, Open, Unresolved,0,2,,,,
MDL-39513,25, Open, Unresolved,4,3,4,,,
MDL-39515,4, Closed, Fixed,11,5,4,,,
MDL-39516,38, Open, Unresolved,13,4,4,,,
MDL-39517,52, Closed, Fixed,2,2,6,,,
MDL-39520,4, Closed, Fixed,4,3,1,,,
MDL-39522,8, Open, Unresolved,2,1,3,,,
MDL-39523,0, Open, Unresolved,2,1,3,,,
MDL-39525,3, Closed, Fixed,6,2,2,,,
MDL-39527,24, Development in progress, Unresolved,19,7,6,,,
MDL-39528,17, Closed, Fixed,6,4,6,,,
MDL-39531,47, Open, Unresolved,0,1,,,,
MDL-39532,0, Open, Unresolved,4,3,4,,,
MDL-39535,3, Closed, Fixed,8,6,4,,,
MDL-39536,29, Closed, Fixed,13,4,5,,,
MDL-39538,3, Closed, Fixed,5,2,2,,,
MDL-39539,60, Reopened, Unresolved,5,3,1,,,
MDL-39540,0, Open, Unresolved,0,1,,,,
MDL-39542,3, Closed, Fixed,11,6,4,,,
MDL-39543,2, Open, Unresolved,1,1,2,,,
MDL-39544,0, Open, Unresolved,1,1,3,,,
MDL-39545,3, Closed, Fixed,5,4,3,,,
MDL-39549,37, Closed, Fixed,5,4,4,,,
MDL-39551,100, Open, Unresolved,20,3,4,,,
MDL-39552,2, Closed, Fixed,5,3,1,,,
MDL-39553,0, Open, Unresolved,0,2,,,,
MDL-39554,2, Closed, Fixed,4,2,3,,,
MDL-39556,57, Open, Unresolved,19,6,11,,,
MDL-39557,5, Open, Unresolved,2,2,1,,,
MDL-39559,36, Closed, Won't Fix,5,3,3,,,
MDL-39560,13, Open, Unresolved,1,1,3,,,
MDL-39563,71, Closed, Fixed,9,4,6,,,
MDL-39565,76, Open, Unresolved,1,1,0,,,
MDL-39566,12, Open, Unresolved,4,2,2,,,
MDL-39567,20, Open, Unresolved,2,1,2,,,
MDL-39568,20, Open, Unresolved,2,1,1,,,
MDL-39569,40, Open, Unresolved,9,2,3,,,
MDL-39571,29, Open, Unresolved,4,2,4,,,
MDL-39572,102, Waiting for testing, Unresolved,17,4,3,,,
MDL-39573,5, Closed, Fixed,35,11,16,,,
MDL-39575,1, Closed, Fixed,15,5,4,,,
MDL-39578,0, Open, Unresolved,0,2,,,,
MDL-39579,5, Closed, Fixed,10,5,3,,,
MDL-39580,1, Open, Unresolved,3,3,3,,,
MDL-39581,4, Closed, Fixed,8,5,5,,,
MDL-39584,95, Open, Unresolved,2,2,3,,,
MDL-39585,1, Closed, Fixed,11,6,5,,,
MDL-39587,50, Open, Unresolved,5,3,6,,,
MDL-39594,48, Open, Unresolved,6,3,5,,,
MDL-39597,21, Open, Unresolved,1,1,2,,,
MDL-39602,0, Closed, Fixed,9,5,4,,,
MDL-39603,48, Open, Unresolved,1,1,2,,,
MDL-39608,34, Closed, Fixed,16,6,7,,,
MDL-39610,47, Open, Unresolved,3,2,4,,,
MDL-39618,80, Open, Unresolved,2,1,5,,,
MDL-39619,18, Open, Unresolved,1,1,2,,,
MDL-39623,93, Open, Unresolved,1,1,1,,,
MDL-39637,0, Closed, Fixed,1,1,3,,,
MDL-39639,31, Closed, Fixed,7,4,4,,,
MDL-39640,16, Closed, Fixed,6,4,4,,,
MDL-39641,1, Closed, Fixed,10,5,4,,,
MDL-39643,2, Open, Unresolved,1,1,1,,,
MDL-39645,0, Open, Unresolved,0,4,,,,
MDL-39646,2, Closed, Won't Fix,1,1,2,,,
MDL-39650,38, Closed, Fixed,6,6,4,,,
MDL-39651,0, Open, Unresolved,0,2,,,,
MDL-39653,25, Open, Unresolved,2,2,3,,,
MDL-39654,22, Open, Unresolved,2,2,4,,,
MDL-39656,19, Open, Unresolved,4,3,4,,,
MDL-39657,0, Open, Unresolved,0,1,,,,
MDL-39659,0, Open, Unresolved,0,1,,,,
MDL-39661,44, Reopened, Unresolved,2,2,2,,,
MDL-39663,0, Open, Unresolved,0,1,,,,
MDL-39667,30, Closed, Fixed,7,6,5,,,
MDL-39671,70, Reopened, Unresolved,19,5,3,,,
MDL-39672,0, Closed, Won't Fix,1,1,5,,,
MDL-39674,40, Open, Unresolved,0,2,,,,
MDL-39676,15, Closed, Fixed,9,5,3,,,
MDL-39679,1, Closed, Fixed,2,2,2,,,
MDL-39682,96, Waiting for integration review, Unresolved,13,6,4,,,
MDL-39683,95, Waiting for integration review, Unresolved,2,1,1,,,
MDL-39684,95, Open, Unresolved,2,2,3,,,
MDL-39687,40, Development in progress, Unresolved,4,2,1,,,
MDL-39688,14, Closed, Fixed,14,6,5,,,
MDL-39691,91, Closed, Fixed,12,7,9,,,
MDL-39692,70, Development in progress, Unresolved,13,5,8,,,
MDL-39699,0, Open, Unresolved,1,1,1,,,
MDL-39700,0, Closed, Incomplete,2,1,2,,,
MDL-39701,42, Closed, Fixed,17,6,5,,,
MDL-39702,13, Closed, Fixed,12,5,4,,,
MDL-39703,94, Waiting for testing, Unresolved,5,4,4,,,
MDL-39704,70, Closed, Fixed,19,8,8,,,
MDL-39708,73, Open, Unresolved,3,3,2,,,
MDL-39710,20, Closed, Fixed,9,6,7,,,
MDL-39711,4, Open, Unresolved,6,3,3,,,
MDL-39712,0, Closed, Won't Fix,2,2,2,,,
MDL-39717,7, Closed, Fixed,10,4,4,,,
MDL-39719,7, Closed, Fixed,7,5,4,,,
MDL-39722,11, Open, Unresolved,1,1,3,,,
MDL-39725,58, Development in progress, Unresolved,8,3,9,,,
MDL-39726,67, Development in progress, Unresolved,17,4,11,,,
MDL-39730,24, Waiting for peer review, Unresolved,0,1,,,,
MDL-39731,0, Closed, Fixed,2,2,2,,,
MDL-39732,30, Development in progress, Unresolved,2,2,2,,,
MDL-39733,45, Closed, Fixed,6,5,3,,,
MDL-39736,42, Open, Unresolved,3,2,5,,,
MDL-39737,42, Open, Unresolved,1,1,3,,,
MDL-39738,38, Open, Unresolved,1,1,1,,,
MDL-39739,38, Open, Unresolved,3,2,3,,,
MDL-39740,28, Open, Unresolved,1,1,1,,,
MDL-39742,21, Open, Unresolved,7,3,4,,,
MDL-39743,17, Closed, Fixed,6,4,3,,,
MDL-39744,38, Open, Unresolved,1,1,1,,,
MDL-39746,25, Closed, Fixed,10,5,5,,,
MDL-39747,0, Open, Unresolved,0,2,,,,
MDL-39751,37, Open, Unresolved,4,3,3,,,
MDL-39755,29, Open, Unresolved,3,2,2,,,
MDL-39757,73, Open, Unresolved,2,2,4,,,
MDL-39758,3, Closed, Fixed,3,3,3,,,
MDL-39760,38, Closed, Fixed,12,7,6,,,
MDL-39761,31, Closed, Fixed,4,4,5,,,
MDL-39764,16, Closed, Fixed,33,5,4,,,
MDL-39765,0, Open, Unresolved,1,1,2,,,
MDL-39766,37, Open, Unresolved,0,2,,,,
MDL-39768,9, Closed, Fixed,5,4,2,,,
MDL-39769,58, Closed, Won't Fix,13,4,5,,,
MDL-39770,89, Waiting for integration review, Unresolved,33,9,9,,,
MDL-39772,36, Open, Unresolved,1,1,3,,,
MDL-39776,89, Open, Unresolved,0,2,,,,
MDL-39777,58, Closed, Won't Fix,79,9,8,,,
MDL-39779,37, Closed, Fixed,11,6,5,,,
MDL-39780,5, Open, Unresolved,1,1,7,,,
MDL-39782,36, Open, Unresolved,0,3,,,,
MDL-39783,42, Open, Unresolved,1,1,3,,,
MDL-39784,81, Open, Unresolved,0,2,,,,
MDL-39785,7, Closed, Fixed,11,5,4,,,
MDL-39788,0, Open, Unresolved,0,1,,,,
MDL-39793,34, Open, Unresolved,8,4,13,,,
MDL-39795,7, Closed, Fixed,7,4,1,,,
MDL-39796,28, Closed, Won't Fix,3,2,2,,,
MDL-39799,0, Open, Unresolved,2,2,2,,,
MDL-39800,87, Waiting for integration review, Unresolved,16,3,6,,,
MDL-39801,13, Closed, Fixed,4,3,2,,,
MDL-39802,6, Closed, Fixed,21,5,4,,,
MDL-39807,56, Open, Unresolved,2,2,5,,,
MDL-39810,81, Development in progress, Unresolved,44,11,14,,,
MDL-39812,56, Closed, Fixed,14,7,6,,,
MDL-39814,69, Closed, Fixed,91,19,23,,,
MDL-39817,33, Open, Unresolved,1,1,3,,,
MDL-39825,27, Closed, Fixed,10,4,4,,,
MDL-39826,24, Reopened, Unresolved,7,2,2,,,
MDL-39827,12, Closed, Fixed,6,4,4,,,
MDL-39829,0, Open, Unresolved,0,0,,,,
MDL-39833,4, Open, Unresolved,7,3,3,,,
MDL-39853,2, Closed, Fixed,3,2,1,,,
MDL-39858,0, Open, Unresolved,2,1,2,,,
MDL-39859,37, Closed, Fixed,3,3,4,,,
MDL-39860,6, Development in progress, Unresolved,4,3,3,,,
MDL-39861,10, Open, Unresolved,4,4,4,,,
MDL-39862,0, Open, Unresolved,0,1,,,,
MDL-39865,24, Closed, Fixed,12,7,6,,,
MDL-39870,9, Closed, Fixed,6,4,3,,,
MDL-39880,7, Open, Unresolved,2,2,1,,,
MDL-39882,8, Closed, Fixed,3,2,2,,,
MDL-39884,29, Reopened, Unresolved,41,7,16,,,
MDL-39911,40, Open, Unresolved,1,1,2,,,
MDL-39912,0, Open, Unresolved,0,1,,,,
MDL-39916,15, Open, Unresolved,1,1,3,,,
MDL-39920,2, Open, Unresolved,4,2,2,,,
MDL-39926,50, Closed, Fixed,9,4,2,,,
MDL-39932,7, Closed, Fixed,7,6,3,,,
MDL-39934,0, Closed, Won't Fix,1,1,1,,,
MDL-39935,0, Closed, Won't Fix,0,1,,,,
MDL-39936,6, Closed, Fixed,4,2,0,,,
MDL-39939,6, Closed, Fixed,4,3,3,,,
MDL-39941,0, Open, Unresolved,0,6,,,,
MDL-39942,74, Open, Unresolved,2,2,5,,,
MDL-39943,0, Open, Unresolved,1,1,1,,,
MDL-39945,6, Closed, Fixed,9,3,1,,,
MDL-39947,14, Closed, Fixed,8,4,2,,,
MDL-39971,13, Closed, Fixed,8,5,2,,,
MDL-39973,7, Open, Unresolved,5,3,4,,,
MDL-39974,68, Open, Unresolved,4,3,2,,,
MDL-39976,73, Open, Unresolved,1,1,2,,,
MDL-39978,13, Closed, Fixed,5,4,2,,,
MDL-39979,13, Closed, Fixed,9,7,8,,,
MDL-39980,79, Waiting for integration review, Unresolved,6,2,2,,,
MDL-39984,25, Open, Unresolved,0,1,,,,
MDL-39986,31, Closed, Fixed,14,6,6,,,
MDL-39987,3, Closed, Fixed,12,5,4,,,
MDL-39993,6, Open, Unresolved,9,3,4,,,
MDL-39994,7, Open, Unresolved,1,1,1,,,
MDL-39996,0, Open, Unresolved,0,2,,,,
MDL-39998,2, Open, Unresolved,7,5,2,,,
MDL-39999,72, Open, Unresolved,3,2,4,,,
MDL-40001,13, Open, Unresolved,0,2,,,,
MDL-40002,10, Closed, Fixed,5,5,4,,,
MDL-40003,72, Open, Unresolved,1,1,4,,,
MDL-40005,58, Closed, Fixed,18,10,10,,,
MDL-40006,0, Open, Unresolved,0,3,,,,
MDL-40008,10, Closed, Fixed,6,4,2,,,
MDL-40009,9, Closed, Fixed,5,4,3,,,
MDL-40010,9, Closed, Fixed,10,5,4,,,
MDL-40011,8, Open, Unresolved,0,1,,,,
MDL-40015,0, Open, Unresolved,0,1,,,,
MDL-40016,0, Open, Unresolved,0,1,,,,
MDL-40017,0, Open, Unresolved,0,1,,,,
MDL-40018,9, Closed, Fixed,6,4,3,,,
MDL-40021,48, Open, Unresolved,12,4,5,,,
MDL-40023,0, Open, Unresolved,1,1,1,,,
MDL-40024,0, Open, Unresolved,2,2,3,,,
MDL-40025,0, Open, Unresolved,0,1,,,,
MDL-40026,0, Open, Unresolved,0,3,,,,
MDL-40028,0, Open, Unresolved,0,1,,,,
MDL-40030,11, Open, Unresolved,2,2,2,,,
MDL-40033,21, Closed, Fixed,18,5,4,,,
MDL-40035,35, Closed, Fixed,14,6,5,,,
MDL-40036,15, Closed, Fixed,4,4,3,,,
MDL-40037,7, Closed, Fixed,6,4,3,,,
MDL-40064,1, Closed, Won't Fix,1,1,2,,,
MDL-40069,27, Closed, Fixed,14,6,6,,,
MDL-40071,49, Closed, Fixed,12,5,5,,,
MDL-40079,45, Open, Unresolved,3,3,5,,,
MDL-40081,67, Open, Unresolved,1,1,1,,,
MDL-40082,49, Closed, Fixed,6,5,5,,,
MDL-40085,0, Open, Unresolved,0,1,,,,
MDL-40086,62, Closed, Fixed,27,8,7,,,
MDL-40088,7, Closed, Fixed,10,5,4,,,
MDL-40091,14, Closed, Fixed,15,6,6,,,
MDL-40093,34, Closed, Fixed,7,4,4,,,
MDL-40094,41, Development in progress, Unresolved,2,2,1,,,
MDL-40095,13, Closed, Fixed,18,8,11,,,
MDL-40096,35, Open, Unresolved,1,1,3,,,
MDL-40097,66, Open, Unresolved,7,3,7,,,
MDL-40099,0, Open, Unresolved,1,1,2,,,
MDL-40100,6, Closed, Fixed,4,4,5,,,
MDL-40105,0, Closed, Won't Fix,1,1,2,,,
MDL-40110,11, Closed, Fixed,9,3,2,,,
MDL-40114,2, Open, Unresolved,3,2,3,,,
MDL-40116,0, Open, Unresolved,2,2,2,,,
MDL-40119,8, Open, Unresolved,5,3,5,,,
MDL-40127,23, Closed, Fixed,13,6,4,,,
MDL-40128,0, Open, Unresolved,0,1,,,,
MDL-40130,16, Closed, Fixed,8,5,6,,,
MDL-40132,5, Open, Unresolved,2,2,1,,,
MDL-40133,0, Open, Unresolved,0,1,,,,
MDL-40136,9, Closed, Fixed,9,5,3,,,
MDL-40137,9, Closed, Fixed,4,4,5,,,
MDL-40138,0, Open, Unresolved,0,2,,,,
MDL-40139,0, Open, Unresolved,1,1,1,,,
MDL-40141,0, Open, Unresolved,5,3,3,,,
MDL-40142,9, Closed, Fixed,8,5,5,,,
MDL-40143,0, Open, Unresolved,0,1,,,,
MDL-40144,19, Open, Unresolved,1,1,3,,,
MDL-40145,0, Open, Unresolved,2,2,1,,,
MDL-40146,0, Open, Unresolved,0,1,,,,
MDL-40159,8, Closed, Fixed,7,5,5,,,
MDL-40162,67, Waiting for integration review, Unresolved,18,5,4,,,
MDL-40166,11, Open, Unresolved,12,4,10,,,
MDL-40168,46, Open, Unresolved,4,4,6,,,
MDL-40174,42, Closed, Fixed,14,5,4,,,
MDL-40179,0, Open, Unresolved,1,1,1,,,
MDL-40182,0, Open, Unresolved,2,1,1,,,
MDL-40183,0, Open, Unresolved,0,1,,,,
MDL-40185,0, Open, Unresolved,0,1,,,,
MDL-40189,41, Closed, Fixed,7,5,4,,,
MDL-40190,7, Reopened, Unresolved,12,3,4,,,
MDL-40191,20, Open, Unresolved,5,4,4,,,
MDL-40192,28, Open, Unresolved,2,2,2,,,
MDL-40195,34, Closed, Fixed,5,4,5,,,
MDL-40196,0, Open, Unresolved,0,1,,,,
MDL-40200,12, Closed, Fixed,12,6,3,,,
MDL-40202,4, Open, Unresolved,15,3,6,,,
MDL-40203,0, Closed, Won't Fix,1,1,1,,,
MDL-40204,11, Closed, Fixed,36,6,5,,,
MDL-40205,10, Open, Unresolved,3,3,3,,,
MDL-40206,2, Open, Unresolved,1,1,2,,,
MDL-40207,4, Closed, Fixed,5,4,3,,,
MDL-40210,3, Closed, Fixed,8,5,3,,,
MDL-40212,0, Open, Unresolved,1,1,2,,,
MDL-40213,1, Open, Unresolved,0,1,,,,
MDL-40214,0, Open, Unresolved,1,1,2,,,
MDL-40215,0, Closed, Won't Fix,4,2,3,,,
MDL-40219,61, Open, Unresolved,2,2,2,,,
MDL-40223,0, Open, Unresolved,1,1,4,,,
MDL-40226,12, Development in progress, Unresolved,13,4,4,,,
MDL-40227,49, Open, Unresolved,1,1,3,,,
MDL-40228,0, Open, Unresolved,1,1,2,,,
MDL-40229,0, Open, Unresolved,0,0,,,,
MDL-40231,0, Open, Unresolved,1,1,1,,,
MDL-40232,4, Open, Unresolved,3,2,4,,,
MDL-40233,8, Closed, Fixed,6,4,2,,,
MDL-40235,0, Open, Unresolved,0,1,,,,
MDL-40240,2, Open, Unresolved,3,2,4,,,
MDL-40241,58, Open, Unresolved,8,5,8,,,
MDL-40244,0, Open, Unresolved,1,1,1,,,
MDL-40246,14, Closed, Fixed,25,5,5,,,
MDL-40247,27, Open, Unresolved,1,1,2,,,
MDL-40251,5, Open, Unresolved,2,2,2,,,
MDL-40254,7, Closed, Fixed,4,2,2,,,
MDL-40255,7, Closed, Fixed,18,4,4,,,
MDL-40258,7, Closed, Fixed,6,5,3,,,
MDL-40260,35, Closed, Fixed,6,4,5,,,
MDL-40264,7, Closed, Fixed,8,4,2,,,
MDL-40265,25, Open, Unresolved,8,4,4,,,
MDL-40267,35, Open, Unresolved,0,2,,,,
MDL-40268,0, Open, Unresolved,0,1,,,,
MDL-40272,6, Closed, Won't Fix,1,1,2,,,
MDL-40279,0, Open, Unresolved,0,1,,,,
MDL-40282,12, Closed, Fixed,8,6,4,,,
MDL-40286,33, Open, Unresolved,1,1,1,,,
MDL-40287,33, Open, Unresolved,4,3,2,,,
MDL-40291,56, Open, Unresolved,1,1,2,,,
MDL-40293,24, Waiting for peer review, Unresolved,0,2,,,,
MDL-40294,4, Closed, Fixed,3,2,2,,,
MDL-40295,31, Closed, Fixed,14,6,4,,,
MDL-40774,50, Open, Unresolved,9,3,6,,,
MDL-40304,3, Closed, Fixed,4,3,2,,,
MDL-40306,0, Open, Unresolved,2,2,2,,,
MDL-40310,0, Open, Unresolved,0,1,,,,
MDL-40311,0, Open, Unresolved,0,2,,,,
MDL-40318,16, Closed, Fixed,7,3,4,,,
MDL-40319,2, Open, Unresolved,1,1,5,,,
MDL-40320,43, Closed, Fixed,25,11,18,,,
MDL-40322,16, Closed, Fixed,12,3,2,,,
MDL-40323,37, Closed, Fixed,5,4,4,,,
MDL-40324,33, Open, Unresolved,1,1,2,,,
MDL-40327,0, Open, Unresolved,0,1,,,,
MDL-40330,12, Open, Unresolved,4,3,4,,,
MDL-40332,0, Open, Unresolved,0,0,,,,
MDL-40343,0, Open, Unresolved,1,1,2,,,
MDL-40344,7, Closed, Fixed,9,6,3,,,
MDL-40345,1, Open, Unresolved,11,2,2,,,
MDL-40346,15, Closed, Fixed,12,6,5,,,
MDL-40347,52, Waiting for integration review, Unresolved,45,6,5,,,
MDL-40353,7, Closed, Fixed,5,4,3,,,
MDL-40363,0, Open, Unresolved,1,1,3,,,
MDL-40364,36, Open, Unresolved,3,3,4,,,
MDL-40365,0, Open, Unresolved,0,2,,,,
MDL-40366,0, Development in progress, Unresolved,1,1,2,,,
MDL-40367,4, Open, Unresolved,1,1,5,,,
MDL-40370,6, Closed, Fixed,11,6,6,,,
MDL-40376,5, Closed, Fixed,24,5,4,,,
MDL-40377,17, Open, Unresolved,1,1,2,,,
MDL-40378,17, Open, Unresolved,1,1,3,,,
MDL-40379,3, Open, Unresolved,7,2,2,,,
MDL-40381,33, Open, Unresolved,3,3,5,,,
MDL-40386,12, Closed, Fixed,9,5,4,,,
MDL-40389,3, Closed, Fixed,5,4,2,,,
MDL-40390,15, Closed, Fixed,1,1,2,,,
MDL-40392,11, Closed, Fixed,9,5,3,,,
MDL-40408,27, Open, Unresolved,1,1,4,,,
MDL-40411,6, Open, Unresolved,4,3,2,,,
MDL-40412,17, Closed, Fixed,13,8,8,,,
MDL-40413,14, Open, Unresolved,2,2,3,,,
MDL-40418,14, Open, Unresolved,1,1,2,,,
MDL-40419,9, Open, Unresolved,3,2,2,,,
MDL-40422,0, Open, Unresolved,0,2,,,,
MDL-40423,16, Closed, Fixed,4,4,2,,,
MDL-40433,0, Open, Unresolved,0,2,,,,
MDL-40436,44, Open, Unresolved,0,3,,,,
MDL-40437,0, Open, Unresolved,0,1,,,,
MDL-40440,16, Closed, Fixed,10,5,7,,,
MDL-40441,9, Closed, Fixed,8,4,2,,,
MDL-40442,15, Open, Unresolved,7,4,5,,,
MDL-40443,9, Closed, Fixed,4,3,0,,,
MDL-40444,0, Closed, Won't Fix,6,2,3,,,
MDL-40447,47, Waiting for integration review, Unresolved,4,2,1,,,
MDL-40448,0, Open, Unresolved,4,2,1,,,
MDL-40450,9, Closed, Fixed,5,3,3,,,
MDL-40461,1, Open, Unresolved,4,2,3,,,
MDL-40470,43, Open, Unresolved,3,2,2,,,
MDL-40471,0, Open, Unresolved,0,2,,,,
MDL-40472,8, Closed, Fixed,5,3,4,,,
MDL-40473,19, Open, Unresolved,3,3,3,,,
MDL-40476,0, Open, Unresolved,0,1,,,,
MDL-40477,15, Closed, Fixed,6,5,3,,,
MDL-40478,15, Closed, Fixed,14,5,3,,,
MDL-40479,0, Open, Unresolved,0,1,,,,
MDL-40480,22, Closed, Fixed,4,4,3,,,
MDL-40481,0, Open, Unresolved,3,2,2,,,
MDL-40485,2, Closed, Won't Fix,1,1,1,,,
MDL-40488,8, Closed, Fixed,5,3,2,,,
MDL-40489,15, Open, Unresolved,0,0,,,,
MDL-40490,7, Closed, Fixed,7,4,2,,,
MDL-40491,0, Open, Unresolved,0,1,,,,
MDL-40494,0, Open, Unresolved,0,1,,,,
MDL-40498,7, Open, Unresolved,3,2,3,,,
MDL-40499,7, Closed, Fixed,6,4,3,,,
MDL-40500,7, Closed, Fixed,3,1,1,,,
MDL-40502,3, Open, Unresolved,1,1,2,,,
MDL-40503,3, Open, Unresolved,1,1,2,,,
MDL-40504,3, Open, Unresolved,1,1,1,,,
MDL-40505,23, Open, Unresolved,2,1,1,,,
MDL-40507,4, Open, Unresolved,1,1,1,,,
MDL-40508,3, Open, Unresolved,2,2,1,,,
MDL-40510,3, Open, Unresolved,2,2,1,,,
MDL-40511,3, Open, Unresolved,2,2,1,,,
MDL-40512,7, Closed, Fixed,3,3,4,,,
MDL-40515,14, Development in progress, Unresolved,2,2,2,,,
MDL-40519,12, Reopened, Unresolved,10,4,2,,,
MDL-40521,0, Open, Unresolved,0,1,,,,
MDL-40522,0, Open, Unresolved,0,1,,,,
MDL-40523,0, Open, Unresolved,0,1,,,,
MDL-40526,1, Open, Unresolved,1,1,2,,,
MDL-40527,6, Closed, Fixed,4,4,3,,,
MDL-40531,0, Open, Unresolved,0,2,,,,
MDL-40532,9, Reopened, Unresolved,6,3,3,,,
MDL-40536,12, Closed, Fixed,8,5,3,,,
MDL-40537,5, Closed, Fixed,11,4,4,,,
MDL-40538,11, Closed, Fixed,27,6,4,,,
MDL-40544,18, Closed, Fixed,4,4,5,,,
MDL-40552,0, Open, Unresolved,0,0,,,,
MDL-40553,0, Closed, Incomplete,1,1,1,,,
MDL-40555,10, Closed, Fixed,11,6,4,,,
MDL-40557,2, Closed, Incomplete,3,2,2,,,
MDL-40558,10, Closed, Fixed,4,3,3,,,
MDL-40560,38, Development in progress, Unresolved,7,5,11,,,
MDL-40561,3, Closed, Fixed,5,3,2,,,
MDL-40562,3, Closed, Fixed,6,3,1,,,
MDL-40568,2, Open, Unresolved,3,2,4,,,
MDL-40569,10, Closed, Fixed,9,6,8,,,
MDL-40570,0, Open, Unresolved,3,3,2,,,
MDL-40571,10, Closed, Fixed,7,5,3,,,
MDL-40574,9, Closed, Fixed,9,3,3,,,
MDL-40575,14, Development in progress, Unresolved,4,3,4,,,
MDL-40581,41, Development in progress, Unresolved,3,1,3,,,
MDL-40583,9, Open, Unresolved,3,3,4,,,
MDL-40584,16, Closed, Fixed,10,5,5,,,
MDL-40585,16, Closed, Fixed,19,5,5,,,
MDL-40588,0, Open, Unresolved,1,1,1,,,
MDL-40589,16, Closed, Fixed,5,4,4,,,
MDL-40590,8, Waiting for peer review, Unresolved,0,1,,,,
MDL-40591,0, Open, Unresolved,0,2,,,,
MDL-40592,0, Open, Unresolved,0,2,,,,
MDL-40595,16, Closed, Fixed,5,5,3,,,
MDL-40596,0, Open, Unresolved,0,1,,,,
MDL-40597,1, Open, Unresolved,4,3,3,,,
MDL-40608,15, Development in progress, Unresolved,2,2,1,,,
MDL-40609,0, Open, Unresolved,0,1,,,,
MDL-40611,8, Closed, Fixed,14,7,4,,,
MDL-40614,39, Open, Unresolved,8,4,4,,,
MDL-40617,36, Open, Unresolved,1,1,1,,,
MDL-40618,21, Closed, Fixed,25,7,6,,,
MDL-40619,0, Development in progress, Unresolved,5,3,3,,,
MDL-40621,7, Closed, Fixed,9,4,5,,,
MDL-40622,0, Open, Unresolved,2,2,2,,,
MDL-40623,0, Open, Unresolved,0,2,,,,
MDL-40625,0, Open, Unresolved,0,1,,,,
MDL-40626,14, Closed, Fixed,5,5,5,,,
MDL-40629,2, Closed, Won't Fix,3,3,3,,,
MDL-40630,0, Open, Unresolved,0,1,,,,
MDL-40631,19, Development in progress, Unresolved,11,7,6,,,
MDL-40632,13, Open, Unresolved,1,1,2,,,
MDL-40633,7, Closed, Fixed,11,6,8,,,
MDL-40637,4, Open, Unresolved,2,2,4,,,
MDL-40638,6, Closed, Fixed,7,5,5,,,
MDL-40640,4, Open, Unresolved,1,1,2,,,
MDL-40641,2, Open, Unresolved,0,3,,,,
MDL-40651,1, Open, Unresolved,3,2,1,,,
